n_tokens,n_tokens_all,n_chars,n_chars_all,n_syllables,n_words,n_unique_lemmas,n_sentences,n_other,n_nouns,n_verbs,n_number,n_symbols,n_adverbs,n_articles,n_pronouns,n_particles,n_adjectives,n_prepositions,n_proper_nouns,n_punctuations,n_interjections,n_coordinating_conjunctions,n_subordinating_conjunctions,n_active_verbs,n_passive_verbs,n_reflective_verbs,n_latinisms,n_difficult_connectives,n_vdb,n_vdb_fo,n_vdb_au,n_vdb_ad,ttr,gulpease,flesch_vacca,lexical_density,semantic_similarity,editdistance,n_added_tokens,n_deleted_tokens,n_added_vdb_tokens,n_deleted_vdb_tokens
116,127,703,714,287,83,70,7,0,35,17,0,0,7,20,2,0,11,20,0,11,0,1,3,12,1,1,0,0,99,86,13,8,71.55172413793103,46.5,28.60960591133006,60.3448275862069,96.5139091014862,138,16,15,15,12
63,74,367,378,152,48,45,4,0,21,7,3,0,0,7,0,0,5,11,5,11,0,3,1,5,0,0,0,0,38,31,7,6,76.19047619047619,49.79365079365079,33.42460317460316,52.38095238095239,98.48836660385132,62,19,14,14,8
284,320,1561,1597,643,168,137,10,1,86,32,9,0,5,32,4,0,30,67,2,36,0,8,2,9,8,2,0,3,218,186,30,38,59.154929577464785,44.598591549295776,30.434507042253507,53.87323943661971,99.9024748802185,115,21,33,10,16
146,170,787,811,329,103,88,6,0,44,13,8,0,6,18,6,0,16,28,1,24,0,4,1,11,0,0,0,0,116,106,8,13,70.54794520547945,47.42465753424658,35.19406392694064,54.109589041095894,98.31103682518005,158,18,18,15,13
256,291,1436,1471,597,184,154,13,3,62,36,3,0,17,36,3,0,29,45,13,35,0,6,3,30,0,1,0,1,186,163,23,20,71.875,48.140625,34.72566105769231,56.25,98.80080819129944,452,29,61,21,39
234,266,1279,1311,515,144,122,15,1,65,28,10,0,7,31,3,0,17,51,13,32,0,3,5,25,0,1,0,1,150,126,24,15,61.53846153846154,53.572649572649574,47.34444444444443,50.0,99.3922770023346,228,24,32,16,21
234,266,1279,1311,515,144,122,15,1,65,28,10,0,7,31,3,0,17,51,13,32,0,3,5,25,0,1,0,1,150,126,24,15,61.53846153846154,53.572649572649574,47.34444444444443,50.0,99.3922770023346,228,24,32,16,21
183,212,1022,1051,419,106,88,12,0,40,20,16,0,3,14,4,0,28,32,11,29,0,10,0,10,5,0,0,0,112,98,14,14,57.92349726775956,52.82513661202186,41.92486338797812,49.72677595628415,98.96948337554932,343,37,61,21,23
76,87,399,410,153,59,53,3,1,16,8,0,0,2,11,3,0,5,16,12,11,0,2,0,6,0,1,0,0,53,47,6,5,77.63157894736842,48.3421052631579,49.81140350877193,40.78947368421053,97.33327627182007,105,20,18,18,12
81,93,450,462,175,63,59,4,1,17,10,1,0,1,11,2,0,6,16,13,12,0,2,0,7,0,1,0,0,53,46,7,6,77.77777777777779,48.25925925925926,45.3179012345679,41.9753086419753,98.68937134742737,118,19,25,17,19
83,95,454,466,176,63,59,4,1,17,10,1,0,1,12,2,0,6,16,14,12,0,2,0,8,0,0,0,0,54,47,7,6,75.90361445783132,48.75903614457831,47.41867469879517,40.963855421686745,98.56355786323547,112,19,25,17,19
58,63,249,254,104,42,37,5,0,17,6,3,2,0,10,1,0,6,10,0,5,0,2,0,5,0,0,0,0,44,39,5,9,72.41379310344827,71.93103448275862,77.84827586206896,50.0,96.6517686843872,99,13,23,11,14
87,95,544,552,221,74,63,5,0,21,16,0,0,3,10,4,0,4,17,8,8,0,1,2,5,4,2,0,1,56,45,11,3,85.0574712643678,43.71264367816092,23.485057471264362,50.57471264367817,98.5518217086792,122,22,20,20,14
95,102,557,564,240,71,58,4,0,23,15,0,0,6,13,5,0,10,15,1,7,0,6,0,9,2,2,0,0,73,62,11,8,74.73684210526315,43.0,18.03947368421052,56.84210526315789,99.21212792396545,190,18,21,14,11
173,190,988,1005,404,114,99,7,0,39,34,4,0,5,16,17,0,16,31,4,17,0,7,0,18,4,0,0,0,136,122,13,13,65.89595375722543,44.028901734104046,29.49380677126343,54.33526011560693,99.08332228660583,276,37,50,28,22
173,190,988,1005,404,114,99,7,0,39,34,4,0,5,16,17,0,16,31,4,17,0,7,0,18,4,0,0,0,136,122,13,13,65.89595375722543,44.028901734104046,29.49380677126343,54.33526011560693,99.08332228660583,276,37,50,28,22
142,157,918,933,371,93,76,6,0,39,17,1,0,2,16,1,0,11,34,15,15,0,4,1,10,1,1,0,0,99,87,12,13,65.49295774647888,37.028169014084504,12.509389671361522,48.59154929577465,97.89162278175354,329,30,18,18,8
107,122,599,614,246,85,67,8,0,24,15,0,0,6,25,4,0,9,16,1,15,0,5,0,6,1,1,0,0,94,83,11,8,79.43925233644859,55.44859813084112,43.18574766355138,50.467289719626166,93.92272233963013,260,40,49,33,37
77,85,407,415,173,66,58,5,0,22,7,7,0,2,11,1,0,5,16,2,8,0,3,0,5,0,1,0,1,56,43,11,9,85.71428571428571,55.62337662337662,44.56103896103895,46.75324675324675,94.92711424827576,213,23,14,20,7
81,92,471,482,189,62,53,1,0,19,13,5,0,1,10,2,0,4,13,4,11,0,7,0,12,0,0,0,0,54,42,11,11,76.5432098765432,34.55555555555556,-26.666666666666686,45.67901234567901,98.28225374221802,116,20,30,11,9
197,227,1020,1050,415,137,126,9,0,53,25,11,0,1,14,6,0,14,35,21,30,0,7,0,19,1,0,0,0,118,105,13,17,69.54314720812182,50.92893401015228,47.182177100958825,47.20812182741117,97.59010076522827,237,45,49,28,15
60,68,384,392,154,42,38,2,0,16,8,1,0,0,4,0,0,3,17,10,8,0,1,0,6,0,0,0,0,35,30,5,5,70.0,35.0,9.166666666666657,45.0,97.79877066612244,155,13,7,10,5
60,68,384,392,154,42,38,2,0,16,8,1,0,0,4,0,0,3,17,10,8,0,1,0,6,0,0,0,0,35,30,5,5,70.0,35.0,9.166666666666657,45.0,97.79877066612244,155,13,7,10,5
102,117,601,616,248,71,56,6,0,31,20,2,0,0,15,3,0,6,19,2,15,0,3,0,14,0,1,0,1,80,72,8,3,69.6078431372549,47.72549019607843,30.960784313725497,55.88235294117647,98.82294535636902,99,24,23,16,14
102,117,603,618,248,71,56,6,0,31,20,2,0,0,15,3,0,6,19,2,15,0,3,0,14,0,1,0,1,80,72,8,3,69.6078431372549,47.529411764705884,30.960784313725497,55.88235294117647,98.82294535636902,101,24,23,16,14
139,155,825,841,336,103,85,8,0,34,28,6,0,7,25,5,0,8,16,3,16,0,1,5,19,2,0,0,0,115,103,13,9,74.10071942446042,46.9136690647482,31.502697841726615,55.39568345323741,98.43103885650635,438,49,61,45,36
139,155,825,841,336,103,85,8,0,34,28,6,0,7,25,5,0,8,16,3,16,0,1,5,19,2,0,0,0,115,103,13,9,74.10071942446042,46.9136690647482,31.502697841726615,55.39568345323741,98.43103885650635,438,49,61,45,36
68,76,387,395,162,65,57,5,0,17,12,3,0,1,8,2,0,4,13,5,10,0,0,0,8,0,1,0,0,48,44,4,3,95.58823529411765,54.14705882352941,37.54705882352942,50.0,96.12537622451782,159,31,22,23,14
68,76,408,416,168,60,52,5,0,17,12,3,0,1,8,2,0,4,15,5,8,0,0,0,9,0,1,0,0,49,44,5,2,88.23529411764706,51.05882352941177,31.811764705882347,50.0,95.89283466339111,199,27,22,21,15
394,469,2298,2373,934,222,196,25,0,121,36,33,0,2,40,6,0,32,77,16,75,0,16,5,23,3,2,0,1,246,219,28,33,56.34517766497462,49.71065989847716,36.15370558375633,48.47715736040609,98.53740930557251,465,40,72,34,30
394,469,2318,2393,934,222,196,25,0,120,37,33,0,2,40,6,0,32,75,18,75,0,16,5,24,3,2,0,1,246,219,28,33,56.34517766497462,49.203045685279186,36.15370558375633,48.47715736040609,98.53740930557251,483,50,73,34,30
41,45,246,250,102,38,33,2,0,12,9,0,0,1,9,2,0,2,5,0,4,0,0,1,4,1,1,0,0,39,35,5,2,92.6829268292683,43.63414634146341,23.792682926829258,58.536585365853654,95.02587914466858,166,18,21,18,18
41,45,246,250,102,38,33,2,0,12,9,0,0,1,9,2,0,2,5,0,4,0,0,1,4,1,1,0,0,39,35,5,2,92.6829268292683,43.63414634146341,23.792682926829258,58.536585365853654,95.02587914466858,166,18,21,18,18
32,37,157,162,64,28,26,2,0,9,4,0,0,0,3,3,0,2,5,3,5,0,2,1,3,0,1,0,0,23,22,1,4,87.5,58.6875,60.0,46.875,92.95859932899475,79,7,14,7,11
112,124,666,678,278,62,58,7,0,37,13,0,0,1,18,2,0,12,21,6,12,0,2,0,11,0,2,0,0,87,68,19,6,55.35714285714286,48.285714285714285,28.660714285714278,56.25,97.41697907447815,207,22,21,18,14
82,102,507,527,206,62,57,5,0,27,10,0,0,0,4,2,0,8,16,4,20,0,5,0,6,1,0,0,0,53,46,7,8,75.60975609756098,45.46341463414634,26.307317073170715,54.87804878048781,98.32255244255066,93,19,19,9,9
67,79,393,405,157,57,47,5,0,16,10,0,0,3,12,5,0,7,10,1,12,0,2,0,9,0,0,0,0,54,45,10,5,85.07462686567165,52.73134328358209,40.28656716417911,53.73134328358209,98.7636148929596,137,18,24,15,14
67,79,393,405,157,57,47,5,0,16,10,0,0,3,12,5,0,7,10,1,12,0,2,0,9,0,0,0,0,54,45,10,5,85.07462686567165,52.73134328358209,40.28656716417911,53.73134328358209,98.7636148929596,137,18,24,15,14
440,506,2377,2443,965,245,218,19,0,122,39,26,0,7,36,7,0,33,102,44,66,0,10,3,31,1,1,1,0,278,238,38,40,55.68181818181818,47.93181818181818,40.2852870813397,45.68181818181819,97.4230945110321,416,37,73,19,23
385,442,2101,2158,856,239,212,16,0,104,37,22,0,6,33,4,0,31,91,34,57,0,9,5,28,2,1,1,1,246,210,34,35,62.077922077922075,46.896103896103895,37.41801948051949,46.23376623376623,95.21472454071045,615,32,74,23,30
320,366,1841,1887,774,200,172,20,0,94,49,10,2,14,24,3,0,23,74,17,43,0,5,1,19,11,0,0,0,227,192,35,27,62.5,50.21875,32.78125,56.25,98.8690435886383,310,31,29,28,23
111,125,617,631,258,77,67,5,0,32,12,3,0,2,17,0,0,9,21,9,14,0,5,1,9,0,0,0,0,79,69,10,9,69.36936936936937,46.927927927927925,32.71891891891893,49.549549549549546,93.00903081893921,392,15,39,13,28
332,373,1795,1836,716,176,158,15,1,98,26,20,0,1,36,6,0,29,79,13,41,0,16,0,22,1,0,0,0,217,179,38,37,53.01204819277109,48.48795180722892,43.68594377510038,46.3855421686747,98.48695397377014,257,33,63,18,31
376,431,2022,2077,797,199,176,21,0,100,34,41,0,6,30,3,0,34,81,21,55,0,11,4,23,3,0,0,0,194,169,23,29,52.92553191489362,51.97872340425532,50.31598277608915,46.27659574468085,98.09539318084717,551,35,103,15,45
414,465,2349,2400,955,190,164,26,0,104,50,28,1,5,42,5,0,39,80,32,51,0,6,8,27,4,0,0,1,232,192,34,26,45.893719806763286,51.10144927536232,40.13730955035301,47.82608695652174,94.62639093399048,566,73,83,42,40
414,465,2349,2400,955,190,164,26,0,104,50,28,1,5,42,5,0,39,80,32,51,0,6,8,27,4,0,0,1,232,192,34,26,45.893719806763286,51.10144927536232,40.13730955035301,47.82608695652174,94.62639093399048,566,73,83,42,40
328,378,1809,1859,761,189,162,17,0,109,39,12,0,7,41,1,0,24,73,8,50,0,6,4,27,5,0,0,1,232,195,37,28,57.62195121951219,49.396341463414636,35.89795552367285,54.57317073170732,98.37242364883423,438,57,57,40,29
221,267,1128,1174,463,117,104,21,0,70,24,17,0,7,14,2,0,13,38,21,44,0,7,2,8,7,1,0,2,130,110,20,26,52.94117647058824,66.46606334841628,59.29971988795517,51.58371040723983,96.8470811843872,387,38,53,24,25
79,94,430,451,175,62,54,6,0,24,18,2,0,4,7,5,0,2,13,0,15,0,2,2,9,2,1,0,1,64,47,17,7,78.48101265822784,57.35443037974683,48.84599156118144,60.75949367088608,97.96751141548157,155,22,16,19,12
75,86,401,418,172,56,50,6,0,15,18,0,0,1,10,4,0,4,13,7,11,0,1,1,11,0,3,0,0,57,54,3,8,74.66666666666667,59.53333333333333,44.43333333333331,50.66666666666667,96.36449813842773,142,14,21,12,8
75,86,401,418,172,56,50,6,0,15,18,0,0,1,10,4,0,4,13,7,11,0,1,1,11,0,3,0,0,57,54,3,8,74.66666666666667,59.53333333333333,44.43333333333331,50.66666666666667,96.36449813842773,142,14,21,12,8
390,454,2202,2266,906,220,197,17,0,117,31,29,0,0,36,4,0,30,83,27,64,0,20,4,22,3,0,0,3,238,211,28,39,56.41025641025641,45.61538461538461,32.05882352941174,45.64102564102564,99.3906319141388,266,32,49,24,18
282,304,1537,1559,623,189,154,14,0,68,38,7,0,5,35,6,0,32,63,18,22,0,4,0,21,4,1,0,0,200,183,20,25,67.02127659574468,49.39007092198582,42.25785207700099,50.70921985815603,98.28898906707764,224,38,38,26,11
443,500,2486,2543,1042,217,190,20,0,139,41,17,0,5,42,6,0,38,108,17,57,0,12,2,34,1,1,0,0,296,258,37,57,48.98419864559819,46.42663656884876,30.96060948081263,50.338600451467265,98.94223213195801,226,35,21,19,10
101,121,632,652,257,77,71,6,0,31,11,2,0,4,14,0,0,15,15,4,20,0,4,1,9,1,0,0,0,77,66,11,9,76.23762376237624,44.24752475247525,23.77062706270625,60.396039603960396,98.42413663864136,141,17,16,16,11
264,313,1494,1543,630,150,132,11,1,93,17,6,0,4,23,4,0,32,63,5,49,0,6,0,12,1,0,0,1,186,151,39,29,56.81818181818182,44.90909090909091,26.886363636363654,55.3030303030303,99.62806105613708,245,27,36,11,9
342,397,2006,2063,821,204,168,19,3,83,44,3,0,5,34,5,0,34,77,31,55,0,12,3,35,2,1,0,2,227,197,31,31,59.64912280701754,47.01169590643275,31.96198830409358,48.53801169590643,98.50336909294128,501,69,55,50,34
83,94,521,532,208,69,62,4,1,16,13,4,0,2,15,1,0,9,15,7,11,0,0,0,3,3,0,0,1,59,50,9,3,83.13253012048193,40.68674698795181,22.35843373493975,48.19277108433735,96.92789316177368,110,19,22,16,16
252,285,1399,1432,589,150,128,13,0,75,31,2,0,5,22,3,0,25,64,10,33,0,9,1,22,0,1,0,0,184,162,23,17,59.523809523809526,48.96031746031746,34.69078144078142,53.96825396825397,98.41397404670715,143,21,8,9,4
225,267,1280,1322,525,141,122,13,2,64,18,6,1,4,28,1,0,15,44,26,42,0,9,0,15,1,0,0,0,136,115,20,20,62.66666666666667,49.44444444444444,37.02564102564101,44.888888888888886,99.53208565711975,334,31,36,22,23
302,342,1677,1717,692,187,166,16,1,81,35,12,0,6,30,1,0,23,67,30,40,0,9,1,10,12,0,0,0,185,154,29,30,61.920529801324506,49.36423841059602,38.18460264900659,48.01324503311258,99.20957088470459,258,42,37,30,24
302,342,1677,1717,692,187,166,16,1,81,35,12,0,6,30,1,0,23,67,30,40,0,9,1,10,12,0,0,0,185,154,29,30,61.920529801324506,49.36423841059602,38.18460264900659,48.01324503311258,99.20957088470459,258,42,37,30,24
123,147,683,707,268,90,80,7,0,34,16,6,1,0,20,0,0,10,17,10,24,0,5,0,12,1,0,0,0,81,74,8,8,73.17073170731707,50.54471544715447,46.80255516840883,48.78048780487805,97.71289229393005,172,21,26,14,10
123,147,683,707,268,90,80,7,0,34,16,6,1,0,20,0,0,10,17,10,24,0,5,0,12,1,0,0,0,81,74,8,8,73.17073170731707,50.54471544715447,46.80255516840883,48.78048780487805,97.71289229393005,172,21,26,14,10
235,300,1270,1335,514,165,142,12,0,53,29,13,0,2,18,4,0,23,40,44,62,0,7,0,17,1,0,0,0,136,122,14,20,70.2127659574468,50.276595744680854,44.24645390070923,45.53191489361702,98.67061972618103,436,16,46,14,25
237,273,1406,1442,576,162,136,13,0,67,27,1,0,6,26,3,0,34,44,17,36,0,8,0,23,1,1,0,0,177,157,21,21,68.35443037974683,46.130801687763714,29.794547224926955,56.540084388185655,99.43951368331909,498,36,69,30,41
130,145,799,814,324,95,78,9,0,31,17,1,0,2,21,5,0,12,21,9,16,0,4,1,15,0,1,0,0,89,76,12,8,73.07692307692307,48.30769230769231,29.555555555555557,47.69230769230769,99.52892065048218,240,32,29,26,22
406,458,2545,2597,1038,244,195,26,0,104,63,3,2,14,35,11,0,32,81,42,52,0,11,1,29,11,1,0,4,272,217,48,34,60.09852216748769,45.52709359605911,24.202349374763173,52.463054187192114,99.73384737968445,336,41,68,26,23
299,337,1790,1828,735,201,172,25,0,80,36,4,1,10,31,7,0,30,60,26,38,0,2,3,23,1,3,0,0,187,162,23,20,67.22408026755853,54.21739130434783,34.25739130434781,52.17391304347826,99.07678365707397,400,59,72,32,31
387,441,2339,2393,979,229,193,26,0,126,48,10,0,8,40,4,0,32,85,9,57,0,6,2,32,3,0,0,0,268,226,42,35,59.17312661498708,48.71576227390181,26.68386006758101,55.297157622739014,99.49166774749756,555,47,75,33,52
210,240,1192,1222,501,147,126,14,0,56,17,3,0,4,31,4,1,24,37,22,30,0,6,0,16,0,1,0,1,140,122,19,17,70.0,52.23809523809524,35.928571428571416,48.095238095238095,99.62731003761292,245,30,42,19,23
393,434,2293,2334,943,226,182,16,0,118,55,4,0,11,49,4,0,27,81,24,38,0,13,5,41,2,0,0,2,272,253,20,31,57.50636132315522,42.8676844783715,25.470578880407118,53.68956743002544,97.47750759124756,1405,60,115,42,59
216,259,1211,1254,522,144,123,9,0,57,38,5,0,8,24,1,0,24,32,6,43,0,11,3,21,4,1,0,0,168,139,29,20,66.66666666666666,45.43518518518518,24.916666666666657,58.79629629629629,99.18054342269897,307,24,39,18,26
